Virtual User Script started at: 5/21/2019 7:52:58 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\MVAX\Scripts\AppStart_PAYM\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(5): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
